1:00 PM,Супана Чуру,около ворот
1:00 PM,Кокума Джуцу,около ворот
1:00 PM,Хазу Кашибучи,около класса 1-2
1:00 PM,Хоруда Пуресу,около класса 1-2
1:00 PM,Шин Хигаку,около оккультного клуба
1:00 PM,Чоджо Текина,около оккультного клуба
1:00 PM,Даку Ацу,около оккультного клуба
1:00 PM,Цурузо Ямазаки,около клуба драмы
1:00 PM,Шозо Курасава,около клуба драмы
1:00 PM,Рику Сома,около клуба драмы
1:00 PM,Мидори Гурин,Внутренний дворик шкафчики
1:00 PM,Клуб садоводства,Возле сада
1:00 PM,Клуб спорта,Возле бассейна
1:00 PM,Задиры,Бассейн
1:00 PM,Кьюджи Котагава,Лестница 1-2 этаж восток
3:30 PM,Рику Сома,Класс 2-1
3:30 PM,Энпицу Бьёга,Класс 2-1
3:30 PM,Даку Ацу,Класс 2-1
3:30 PM,Сейо Аканиши,Класс 2-1
3:30 PM,Амай Одаяка,Класс 2-2
3:30 PM,Сакью Басу,Класс 2-2
3:30 PM,Куу Дере,Класс 2-2
3:30 PM,Инкью Басу,Класс 2-2
3:30 PM,Хоруда Пуресу,Класс 2-2
3:30 PM,Беши Такамине,Жен туалет класс 2-1
3:30 PM,Джуку Рен,Муж туалет класс 2-1
3:30 PM,Дора Томамото,Жен туалет класс 2-2
3:30 PM,Фуреддо Джонзу,Муж туалет класс 2-2
3:30 PM,Кенко Сукояка,Класс 3-1
3:30 PM,Чоджо Текина,Класс 3-1
3:30 PM,Шозо Куросава,Класс 3-1
3:30 PM,Борупен Сайшики,Класс 3-1
3:30 PM,Шоку Цубурая,Класс 3-2
3:30 PM,Цурузо Ямазаки,Класс 3-2
3:30 PM,Шин Хигаку,Класс 3-2
3:30 PM,Таро Ямада,Класс 3-2
3:30 PM,Гейджу Цука,Класс 3-2
3:30 PM,Сукуби Дубиду,Муж туалет класс 3-2
3:30 PM,Роджасу Норубиру,Муж туалет класс 3-1
3:30 PM,Задиры,Жен туалет класс 3-1
3:30 PM,Киба Каваито,Жен туалет класс 3-1
3:30 PM,Хазу Кашибучи,Кабинет шитья
3:30 PM,Токуко Китагава,Класс 1-2
3:30 PM,Аджия Ашитоми,Класс 1-2
3:30 PM,Супана Чуру,Класс 1-2
3:30 PM,Мака Тансей,Класс 1-2
3:30 PM,Саки Мию,Класс 1-1
3:30 PM,Кокона Харука,Класс 1-1
3:30 PM,Кокума Джуцу,Класс 1-1
3:30 PM,Эфуде Нуримоно,Класс 1-1
3:30 PM,Миюджи Шан,Жен туалет класс 1-1
3:30 PM,Будо Масута,Муж туалет класс 1-1
3:30 PM,Гита Ямахато,Жен туалет класс 1-2
3:30 PM,Шо Кунин,Муж туалет класс 1-2
3:30 PM,Отохико Меичи,Медпункт
3:30 PM,Мина Раи,Коридоры 1 этаж
3:30 PM,Рюто Иппонго,Коридоры 1 этаж
3:30 PM,Химари Фуджита,Коридоры 1 этаж
3:30 PM,Тога Табара,Внутренний дворик
3:30 PM,Гема Таку,Внутренний дворик
3:30 PM,Сакура Хагивара,Коридоры 2 этаж
3:30 PM,Пиппи Осу,Коридоры 2 этаж
3:30 PM,Шима Шия,Коридоры 2 этаж
3:30 PM,Кага Куша,Коридоры 3 этаж
3:30 PM,Сумире Сузуки,Коридоры 3 этаж
3:30 PM,Мидори Гурин,Коридоры 3 этаж
3:30 PM,Дафуни Бурейку,Коридоры 3 этаж
3:30 PM,Берума Динкури ,Крыша
3:30 PM,Кьюджи Конагава,Крыша
3:30 PM,Май Вайфу,Крыша
3:30 PM,Цубаки Уэсуги,Крыша
3:30 PM,Правонарушители,Зона мусоросжигателя
3:30 PM,Уэкия Энгейка,Возле сада
3:30 PM,Все спорт,Бассейн
3:30 PM,Киоши Тачикава,Ворота
3:30 PM,Учителя,Учительская
3:30 PM,Хоро Гураму,Кладовка арт клуб
3:30 PM,Яку Заиши,Кладовка в клубе боевых искусств
3:30 PM,Хому Курусу,Кладовка научный клуб
3:30 PM,Мека Никуру,Кладовка клуб фотографии
